City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Manoel Urbano,56,BR,1519319860,70,-8.84,-69.26,87.26,1.7
Aripuana,80,BR,1519319861,82,-9.17,-60.63,81.41,2.93
Jaguarari,32,BR,1519319864,59,-10.26,-40.2,86.85,3.94
Olinda,40,BR,1519315200,66,-22.82,-43.41,87.8,14.99
Luanda,75,AO,1519318800,74,-8.83,13.24,82.4,6.93
Saurimo,92,AO,1519319868,79,-9.66,20.4,73.22,2.37
Luwingu,20,ZM,1519319869,91,-10.26,29.92,67.73,4.38
Lindi,32,TZ,1519319870,83,-10.0,39.71,78.53,3.94
Ambilobe,76,MG,1519319872,100,-13.19,49.05,72.77,3.04
Victoria,75,SC,1519315200,83,-4.62,55.45,80.6,2.24
Waingapu,44,ID,1519319875,99,-9.65,120.26,72.86,3.27
Merauke,64,ID,1519319877,100,-8.49,140.4,77.99,9.75
Honiara,75,SB,1519315200,94,-9.43,159.96,77.0,2.24
Morropon,56,PE,1519319884,85,-5.18,-79.97,76.91,2.82
Benjamin Constant,75,BR,1519315200,74,-4.38,-70.03,87.8,3.36
Novo Aripuana,80,BR,1519319887,84,-5.12,-60.38,82.85,2.93
Itupiranga,75,BR,1519315200,74,-5.13,-49.33,84.2,5.82
Boa Viagem,36,BR,1519319890,95,-5.13,-39.73,79.93,6.51
Cabedelo,44,BR,1519319891,84,-6.97,-34.84,83.97,11.21
Port-Gentil,20,GA,1519315200,74,-0.72,8.78,86.0,9.17
Mayumba,20,GA,1519319894,94,-3.44,10.65,80.87,7.74
Ilebo,36,CD,1519319895,80,-4.33,20.59,79.93,2.82
Mwandiga,64,TZ,1519319897,100,-4.84,29.66,72.86,2.93
Micheweni,12,TZ,1519319869,100,-4.97,39.83,82.18,11.88
Meulaboh,92,ID,1519319899,100,4.14,96.13,73.85,5.95
Mlonggo,68,ID,1519319901,100,-6.53,110.7,74.12,4.5
Sinjai,24,ID,1519319902,100,-5.12,120.25,71.51,2.71
Amahai,56,ID,1519319904,100,-3.31,129.0,81.95,4.38
Kiunga,68,PG,1519319905,98,-6.12,141.3,71.51,2.15
Kimbe,68,PG,1519319907,100,-5.56,150.15,78.71,2.15
Buala,0,SB,1519319908,100,-8.15,159.59,77.9,2.93
Ixtapa,75,MX,1519314600,73,20.71,-105.21,73.4,2.71
Pedernales,36,EC,1519319913,100,0.07,-80.05,80.42,4.94
Mitu,20,CO,1519319915,29,1.2,-70.17,98.51,5.39
Boa Vista,90,BR,1519315200,43,2.82,-60.67,87.8,12.75
Touros,88,BR,1519319921,96,-5.2,-35.46,77.9,7.4
Harper,88,LR,1519319922,100,4.38,-7.71,81.45,11.21
Takoradi,76,GH,1519319923,95,4.89,-1.75,82.04,11.21
Kango,76,GA,1519319925,80,0.19,10.1,80.73,2.37
Boende,64,CD,1519319926,100,-0.28,20.88,71.1,3.15
Kilembe,88,UG,1519319928,92,0.2,30.01,70.47,2.93
Garissa,24,KE,1519319929,86,-0.46,39.64,77.14,7.74
Mogadishu,32,SO,1519319930,99,2.04,45.34,79.47,16.8
Thinadhoo,12,MV,1519319932,100,0.53,72.93,83.44,12.77
Matara,36,LK,1519319934,100,5.95,80.54,76.64,4.5
Payakumbuh,64,ID,1519319935,93,-0.23,100.63,71.73,2.37
Pontianak,36,ID,1519319936,99,-0.02,109.34,77.18,4.38
Palu,24,ID,1519319938,97,-0.9,119.87,65.12,1.59
Sorong,0,ID,1519319939,100,-0.86,131.25,82.62,5.61
Vanimo,48,PG,1519319941,100,-2.67,141.3,82.54,10.09
Kavieng,68,PG,1519319942,100,-2.57,150.8,83.07,4.83
Kieta,8,PG,1519319944,96,-6.22,155.63,78.35,1.81
Hilo,90,US,1519316760,94,19.71,-155.08,69.8,6.93
Cabo San Lucas,75,MX,1519314480,72,22.89,-109.91,64.4,2.24
Coahuayana,0,MX,1519319949,31,18.62,-100.35,82.85,3.04
Puerto Escondido,5,MX,1519314000,51,15.86,-97.07,84.2,6.93
La Palma,0,PA,1519319952,56,8.4,-78.14,91.22,5.84
Lethem,64,GY,1519319954,36,3.38,-59.8,93.79,10.2
Sao Filipe,20,CV,1519319957,100,14.9,-24.5,67.55,10.98
Buchanan,40,LR,1519318800,66,5.88,-10.05,87.8,16.11
Accra,0,GH,1519318800,74,5.56,-0.21,84.2,16.11
Nkongsamba,36,CM,1519319963,90,4.95,9.94,74.97,2.15
Kouango,64,CF,1519319964,72,4.99,19.98,79.66,2.48
Shakiso,20,ET,1519319967,95,5.77,38.9,57.79,2.15
Hobyo,92,SO,1519319968,88,5.35,48.53,76.77,12.21
Bandarbeyla,20,SO,1519319672,100,9.49,50.81,75.83,9.42
Eydhafushi,8,MV,1519319971,100,5.1,73.07,82.13,7.85
Weligama,36,LK,1519319973,100,5.97,80.42,76.64,4.5
Banda Aceh,92,ID,1519319705,100,5.56,95.32,72.41,1.81
Sibu,75,MY,1519318800,100,2.29,111.83,75.2,2.24
Parangan,0,PH,1519319978,100,5.08,119.94,82.98,7.85
Pundaguitan,0,PH,1519319980,100,6.37,126.17,81.68,11.88
Lorengau,0,PG,1519319982,98,-2.02,147.27,83.3,4.38
Namatanai,12,PG,1519319984,100,-3.66,152.44,81.59,2.26
Butaritari,36,KI,1519319985,100,3.07,172.79,81.95,14.23
Kapaa,75,US,1519318560,94,22.08,-159.32,73.4,14.99
San Patricio,40,MX,1519318200,78,19.22,-104.7,82.4,3.71
La Libertad,20,SV,1519318200,36,13.49,-89.32,93.2,8.05
Portobelo,20,PA,1519315200,62,9.55,-79.65,86.0,11.41
Carora,8,VE,1519319992,32,10.17,-70.08,87.75,11.54
Rio Claro,75,TT,1519315200,65,10.31,-61.18,82.4,14.99
Sinnamary,92,GF,1519319995,100,5.38,-52.96,77.63,7.63
Carutapera,80,BR,1519319997,92,-1.2,-46.02,79.34,6.96
Oussouye,0,SN,1519318800,69,12.49,-16.54,91.4,9.17
Tokonou,32,GN,1519319999,23,9.65,-9.78,94.23,6.17
Yendi,24,GH,1519320001,42,9.45,0.0,92.48,4.05
Bauchi,56,NG,1519320002,45,10.31,9.85,82.49,4.61
Am Timan,24,TD,1519320004,26,11.04,20.28,90.64,4.38
Kavaratti,0,IN,1519320009,100,10.57,72.64,83.3,6.73
Valvedditturai,0,LK,1519320010,99,9.82,80.17,77.85,11.32
Port Blair,12,IN,1519320012,98,11.67,92.75,82.76,10.42
Ko Samui,100,TH,1519319958,100,9.54,99.94,82.13,11.43
Osmena,0,PH,1519320016,100,12.17,124.59,72.5,7.63
Bacolod,68,PH,1519320017,76,10.68,122.95,78.8,12.21
Ewa Beach,1,US,1519318620,83,21.32,-158.01,75.2,5.73
Guerrero Negro,0,MX,1519320020,55,27.97,-114.04,60.89,11.54
Acapulco,5,MX,1519317840,48,16.86,-99.88,86.0,3.36
San Agustin Acasaguastlan,0,GT,1519320023,45,14.95,-89.97,78.04,1.92
San Andres,40,CO,1519315200,66,8.22,-76.58,86.0,16.11
Oranjestad,20,AW,1519315200,74,12.52,-70.03,82.4,23.04
Le Vauclin,68,MQ,1519317000,65,14.55,-60.84,80.6,17.22
Bathsheba,40,BB,1519315200,65,13.22,-59.52,82.4,24.16
Ponta do Sol,0,CV,1519320030,100,17.2,-25.09,67.46,8.97
Porto Novo,20,CV,1519318800,53,17.02,-25.06,73.4,10.29
Dakar,20,SN,1519315200,77,14.69,-17.45,69.8,6.93
Gorom-Gorom,0,BF,1519320035,25,14.45,-0.24,92.07,4.5
Goure,8,NE,1519320037,26,13.98,10.27,89.1,6.62
Biltine,0,TD,1519320038,32,14.53,20.93,82.22,5.61
Salalah,40,OM,1519314600,69,17.01,54.1,75.2,6.93
Kavali,0,IN,1519320046,91,14.91,79.99,69.08,6.73
Doembang Nangbuat,76,TH,1519319757,99,14.85,100.1,70.7,5.95
Quang Ngai,92,VN,1519320049,100,15.12,108.8,69.89,2.37
San Narciso,20,PH,1519318800,78,15.02,120.08,78.8,5.82
San Policarpo,32,PH,1519320052,96,12.18,125.51,77.99,13.44
Lompoc,1,US,1519318560,75,34.64,-120.46,53.6,4.7
Constitucion,40,MX,1519317840,41,23.99,-104.67,60.8,5.82
Temascalcingo,0,MX,1519320056,50,19.92,-100.0,69.12,2.59
Hecelchakan,40,MX,1519317660,66,20.17,-90.13,84.2,11.41
Bodden Town,75,KY,1519315200,88,19.28,-81.25,80.6,12.75
Sosua,75,DO,1519315200,73,19.77,-70.52,77.0,23.04
Nouadhibou,0,MR,1519318800,63,20.93,-17.03,66.2,13.87
Atar,36,MR,1519320065,15,20.52,-13.05,82.98,6.4
Tessalit,0,ML,1519320066,24,20.2,1.01,75.83,14.79
Arlit,0,NE,1519320067,34,18.74,7.39,80.29,12.33
Marawi,0,SD,1519320070,24,18.48,31.82,79.7,3.83
Mecca,0,SA,1519315200,55,21.43,39.83,86.0,2.24
Sur,48,OM,1519320074,98,22.57,59.53,73.22,5.39
Veraval,0,IN,1519320076,69,20.9,70.37,75.38,12.44
Mul,0,IN,1519320077,65,20.07,79.68,67.64,3.15
Mathbaria,0,BD,1519320078,77,22.29,89.96,69.31,1.03
Chiang Rai,40,TH,1519318800,83,19.9,99.84,71.6,2.37
Lingao,92,CN,1519320081,100,19.91,109.69,59.54,9.75
Davila,68,PH,1519320083,100,18.47,120.58,76.1,20.27
Itoman,90,JP,1519318560,93,26.12,127.67,60.8,9.17
Naze,80,JP,1519320086,100,28.37,129.48,59.18,16.69
Katsuura,0,JP,1519320087,93,33.93,134.5,32.63,5.61
La Paz,40,MX,1519317600,55,24.15,-110.32,64.4,5.82
Galeana,8,MX,1519320090,53,24.83,-100.08,69.08,3.94
Progreso,8,MX,1519320091,68,20.25,-99.19,65.75,3.49
Key Largo,40,US,1519318560,69,25.09,-80.45,80.6,17.22
Cockburn Town,32,TC,1519320094,98,21.46,-71.14,77.14,23.17
The Valley,20,AI,1519318800,51,18.22,-63.06,82.4,14.99
Los Llanos de Aridane,75,ES,1519318800,72,28.66,-17.92,64.4,9.17
Tiznit,44,MA,1519320098,88,29.7,-9.73,56.89,5.17
Adrar,0,DZ,1519318800,14,27.87,-0.29,71.6,13.87
Awjilah,56,LY,1519320102,43,29.14,21.3,65.7,2.93
Sohag,88,EG,1519320104,65,26.55,31.7,64.94,6.85
Umm Lajj,80,SA,1519320105,73,25.02,37.27,72.77,8.86
Umm Bab,0,QA,1519320106,86,25.21,50.81,62.51,4.05
Chabahar,76,IR,1519320077,100,25.29,60.65,73.4,8.63
Mithi,8,PK,1519320109,40,24.74,69.8,74.52,10.65
Khajuraho,12,IN,1519320111,53,24.85,79.93,63.59,2.26
Sherpur,0,BD,1519320112,85,25.02,90.01,62.1,4.38
Dali,0,CN,1519320113,95,25.6,100.24,44.06,3.49
Guilin,0,CN,1519315200,81,25.28,110.29,46.4,2.24
Gushikawa,90,JP,1519318560,93,26.35,127.87,60.8,9.17
Shingu,92,JP,1519320119,100,33.72,135.99,45.32,4.94
Hasaki,90,JP,1519318140,100,35.73,140.83,35.6,6.93
Kahului,20,US,1519319700,88,20.89,-156.47,73.4,5.82
Pacific Grove,90,US,1519318500,61,36.62,-121.92,48.2,10.29
Rosarito,75,MX,1519317960,44,27.04,-109.91,60.8,6.93
Cumpas,0,MX,1519320125,31,30.0,-109.78,55.31,2.93
Uvalde,90,US,1519318500,93,29.21,-99.79,46.4,3.36
Chalmette,40,US,1519319700,61,29.94,-89.96,82.4,18.34
Ormond Beach,5,US,1519318380,69,29.29,-81.06,80.6,11.41
Hamilton,75,BM,1519318500,60,32.3,-64.78,68.0,4.7
Saint George,75,BM,1519318500,60,32.38,-64.68,68.0,4.7
Ribeira Grande,20,PT,1519318800,72,38.52,-28.7,62.6,9.17
Nalut,68,LY,1519320135,60,31.86,10.98,56.66,5.5
Ajdabiya,0,LY,1519320136,56,30.75,20.22,59.54,4.94
Madinat Sittah Uktubar,75,EG,1519318800,35,29.82,31.05,71.6,6.93
Zabol,0,IR,1519315200,57,31.03,61.49,64.4,4.7
Barkhan,48,PK,1519320143,52,29.9,69.52,55.54,4.27
Bageshwar,0,IN,1519319938,72,29.85,79.77,33.53,2.48
Enshi,36,CN,1519320148,95,30.29,109.48,28.4,2.15
Fuyang,0,CN,1519320149,76,32.89,115.81,38.88,11.65
Kaseda,24,JP,1519320151,100,31.42,130.32,50.81,16.69
Shimoda,92,JP,1519320152,100,34.7,138.93,41.9,8.63
Severo-Kurilsk,36,RU,1519320155,100,50.68,156.12,21.02,22.39
Fortuna,90,US,1519319100,100,40.6,-124.16,41.0,3.36
Pacifica,20,US,1519318560,49,37.61,-122.49,48.2,28.86
Santa Maria,1,US,1519318560,66,34.95,-120.44,48.2,3.36
Winslow,1,US,1519318560,21,35.02,-110.7,39.2,19.46
Elk City,90,US,1519318500,92,35.41,-99.4,30.2,6.93
Southaven,90,US,1519318440,93,34.99,-90.01,46.4,4.7
Rockingham,90,US,1519318560,64,34.94,-79.77,77.0,11.41
Torbay,40,CA,1519318800,62,47.66,-52.73,23.0,19.46
Ponta do Sol,75,PT,1519318800,67,32.67,-17.1,60.8,2.24
Methoni,20,GR,1519318200,76,36.82,21.7,55.4,6.85
Kumluca,68,TR,1519320174,91,36.37,30.29,39.92,1.36
Abu Kamal,12,SY,1519320176,83,34.45,40.92,45.32,3.15
Tafresh,20,IR,1519320177,91,34.69,50.01,35.51,2.15
Torbat-e Jam,36,IR,1519320178,87,35.24,60.63,39.65,1.59
Tagab,8,AF,1519318200,45,34.85,69.65,46.4,1.12
Leh,80,IN,1519320181,61,34.16,77.58,-6.57,0.92
Xining,0,CN,1519320182,51,36.62,101.77,6.89,2.26
Weinan,0,CN,1519315200,79,34.5,109.46,28.4,2.24
Rizhao,0,CN,1519320185,65,35.43,119.46,32.72,5.61
Fukuma,20,JP,1519317000,80,33.77,130.47,39.2,3.36
Kamogawa,75,JP,1519317000,93,35.13,140.08,37.4,11.41
Kamaishi,76,JP,1519320189,79,39.28,141.86,19.99,4.38
Nikolskoye,20,RU,1519317000,84,59.7,30.79,8.6,8.95
Provideniya,24,RU,1519320192,100,64.42,-173.23,18.41,28.99
Kodiak,90,US,1519318380,100,39.95,-94.76,28.4,6.93
Sun Valley,90,US,1519318260,92,43.7,-114.35,19.4,3.15
Price,40,US,1519318380,79,39.6,-110.81,24.8,3.15
Lexington,90,US,1519319700,93,38.05,-84.5,50.0,10.29
Jacksonville,40,US,1519319700,54,30.33,-81.66,80.6,12.75
Uniontown,90,US,1519318860,93,39.9,-79.72,39.2,4.7
Nantucket,90,US,1519318560,70,41.28,-70.1,42.8,17.22
Port Hawkesbury,90,CA,1519318800,67,45.62,-61.36,19.4,21.92
Vila Franca do Campo,20,PT,1519318800,82,37.72,-25.43,62.6,11.41
Peniche,0,PT,1519318800,54,39.36,-9.38,60.8,9.17
Burriana,0,ES,1519318800,46,39.89,-0.08,50.0,8.05
Tortoli,40,IT,1519318500,75,39.93,9.66,44.6,6.93
Delvine,20,AL,1519318200,71,39.95,20.1,57.2,4.7
Bozuyuk,75,TR,1519318200,76,39.91,30.04,50.0,4.7
Bayburt,68,TR,1519320214,100,40.26,40.22,29.7,1.7
Hazorasp,68,UZ,1519317000,80,41.32,61.08,35.6,6.93
Aksu,0,CN,1519320219,59,41.12,80.26,7.25,3.15
Korla,0,CN,1519320221,63,41.76,86.15,10.99,2.59
Zhangye,0,CN,1519320222,58,38.94,100.46,10.94,5.73
Dongsheng,0,CN,1519320224,89,29.72,112.52,39.2,9.31
Qinhuangdao,24,CN,1519320225,65,39.94,119.59,12.42,2.48
Khasan,8,RU,1519320226,95,42.43,130.64,21.56,11.32
Tenno,64,JP,1519320228,100,39.9,139.97,36.41,15.01
Bethel,90,US,1519318380,92,60.79,-161.76,28.4,23.04
Sitka,88,US,1519320231,92,37.17,-99.65,26.29,5.06
Newport,90,US,1519318560,52,41.49,-71.31,44.6,8.05
Hermiston,90,US,1519318380,79,45.84,-119.29,26.6,11.41
Livingston,90,US,1519318380,71,45.66,-110.56,8.6,3.36
Pierre,75,US,1519318380,85,44.37,-100.35,14.0,11.41
Merrill,90,US,1519318380,79,42.03,-121.6,26.6,10.29
Midland,75,CA,1519318800,63,44.75,-79.89,28.4,3.36
Madison,90,US,1519318560,68,43.07,-89.38,33.8,10.29
Lagoa,0,PT,1519318800,58,37.14,-8.45,59.0,6.93
Carballo,0,ES,1519318800,54,43.21,-8.69,53.6,6.93
Libourne,0,FR,1519318800,42,44.91,-0.24,44.6,13.87
Cremona,75,IT,1519318500,80,45.13,10.03,39.2,4.7
Sulina,92,RO,1519320252,100,45.16,29.65,34.52,9.98
Novolabinskaya,90,RU,1519317000,86,45.11,39.9,39.2,6.71
Fort-Shevchenko,88,KZ,1519320255,100,44.51,50.26,32.67,7.18
Sarkand,92,KZ,1519320259,90,45.41,79.91,29.07,4.27
Hovd,32,MN,1519320262,44,48.01,91.64,-3.87,1.92
Darhan,64,MN,1519320263,65,49.49,105.92,0.9,4.38
Chaihe,0,CN,1519320266,60,44.77,129.68,-3.28,2.82
Wakkanai,76,JP,1519320267,100,45.41,141.67,31.1,13.0
Port Hardy,20,CA,1519318800,92,50.7,-127.42,28.4,4.7
Peachland,40,CA,1519318860,78,49.77,-119.75,17.6,5.82
Maple Creek,44,CA,1519320272,70,49.91,-109.46,7.25,5.39
Brandon,20,CA,1519318800,70,49.85,-99.96,1.4,2.24
Thunder Bay,20,CA,1519318800,61,48.41,-89.26,15.8,4.7
Cochrane,90,CA,1519318800,77,51.19,-114.47,14.0,8.05
Forestville,40,CA,1519318800,61,48.74,-69.09,14.0,14.99
Saint-Augustin,90,CA,1519318800,53,45.63,-73.98,23.0,3.36
Bonavista,12,CA,1519320280,100,48.65,-53.11,16.83,26.31
Nanortalik,0,GL,1519320281,100,60.14,-45.24,14.58,29.89
Dingle,24,IE,1519320283,94,52.14,-10.27,45.95,19.26
Skibbereen,75,IE,1519318800,87,51.55,-9.27,42.8,12.75
Fecamp,0,FR,1519318800,64,49.76,0.37,37.4,14.99
Werneck,1,DE,1519318560,65,49.98,10.1,32.0,12.75
Wieliczka,75,PL,1519318800,73,49.98,20.06,26.6,12.75
Fastiv,75,UA,1519317000,73,50.08,29.92,26.6,8.95
Mitrofanovka,32,RU,1519320291,79,49.97,39.69,8.69,8.75
Ozinki,76,RU,1519320293,75,51.2,49.73,8.06,5.17
Dombarovskiy,76,RU,1519320294,74,50.76,59.54,9.86,3.04
